Iteration, Residual
1, 1.2869205
2, 0.7456532
3, 0.5202662
4, 0.3829918
5, 0.3196784
6, 0.2675835
7, 0.2237856
8, 0.1949566
9, 0.1803984
10, 0.1759219
11, 0.1771190
12, 0.1805157
13, 0.1838176
14, 0.1857875
15, 0.1859772
16, 0.1844369
17, 0.1814686
18, 0.1774568
19, 0.1727724
20, 0.1677306
21, 0.1625810
22, 0.1575123
23, 0.1526638
24, 0.1481359
25, 0.1439994
26, 0.1403031
27, 0.1370786
28, 0.1343442
29, 0.1321072
30, 0.1303659
31, 0.1291101
32, 0.1283227
33, 0.1279800
34, 0.1280527
35, 0.1285066
36, 0.1293037
37, 0.1304028
38, 0.1317610
39, 0.1333339
40, 0.1350773
41, 0.1369471
42, 0.1389008
43, 0.1408976
44, 0.1428991
45, 0.1448696
46, 0.1467765
47, 0.1485908
48, 0.1502867
49, 0.1518424
50, 0.1532396
51, 0.1544636
52, 0.1555035
53, 0.1563518
54, 0.1570043
55, 0.1574596
56, 0.1577194
57, 0.1577875
58, 0.1576703
59, 0.1573756
60, 0.1569131
61, 0.1562934
62, 0.1555282
63, 0.1546298
64, 0.1536109
65, 0.1524845
66, 0.1512635
67, 0.1499605
68, 0.1485879
69, 0.1471578
70, 0.1456815
71, 0.1441701
72, 0.1426336
73, 0.1410819
74, 0.1395237
75, 0.1379675
76, 0.1364209
77, 0.1348909
78, 0.1333838
79, 0.1319055
80, 0.1304613
81, 0.1290559
82, 0.1276935
83, 0.1263779
84, 0.1251125
85, 0.1239002
86, 0.1227437
87, 0.1216451
88, 0.1206064
89, 0.1196292
90, 0.1187149
91, 0.1178646
92, 0.1170791
93, 0.1163590
94, 0.1157049
95, 0.1151168
96, 0.1145949
97, 0.1141389
98, 0.1137486
99, 0.1134235
100, 0.1131629
101, 0.1129660
102, 0.1128320
103, 0.1127599
104, 0.1127483
105, 0.1127960
106, 0.1129017
107, 0.1130638
108, 0.1132807
109, 0.1135507
110, 0.1138721
111, 0.1142429
112, 0.1146613
113, 0.1151253
114, 0.1156328
115, 0.1161817
116, 0.1167700
117, 0.1173955
118, 0.1180559
119, 0.1187490
120, 0.1194726
121, 0.1202246
122, 0.1210025
123, 0.1218042
124, 0.1226274
125, 0.1234699
126, 0.1243294
127, 0.1252038
128, 0.1260908
129, 0.1269883
130, 0.1278942
131, 0.1288063
132, 0.1297226
133, 0.1306411
134, 0.1315598
135, 0.1324767
136, 0.1333900
137, 0.1342978
138, 0.1351984
139, 0.1360900
140, 0.1369709
141, 0.1378395
142, 0.1386943
143, 0.1395338
144, 0.1403565
145, 0.1411612
146, 0.1419464
147, 0.1427110
148, 0.1434539
149, 0.1441739
150, 0.1448700
151, 0.1455413
152, 0.1461869
153, 0.1468061
154, 0.1473980
155, 0.1479620
156, 0.1484976
157, 0.1490042
158, 0.1494814
159, 0.1499288
160, 0.1503460
161, 0.1507329
162, 0.1510892
163, 0.1514149
164, 0.1517098
165, 0.1519740
166, 0.1522074
167, 0.1524104
168, 0.1525829
169, 0.1527252
170, 0.1528376
171, 0.1529204
172, 0.1529740
173, 0.1529987
174, 0.1529949
175, 0.1529632
176, 0.1529041
177, 0.1528181
178, 0.1527057
179, 0.1525676
180, 0.1524044
181, 0.1522167
182, 0.1520052
183, 0.1517705
184, 0.1515135
185, 0.1512347
186, 0.1509348
187, 0.1506148
188, 0.1502751
189, 0.1499167
190, 0.1495403
191, 0.1491465
192, 0.1487362
193, 0.1483101
194, 0.1478689
195, 0.1474135
196, 0.1469444
197, 0.1464626
198, 0.1459686
199, 0.1454632
200, 0.1449471
201, 0.1444210
202, 0.1438857
203, 0.1433417
204, 0.1427897
205, 0.1422305
206, 0.1416645
207, 0.1410926
208, 0.1405152
209, 0.1399329
210, 0.1393465
211, 0.1387563
212, 0.1381631
213, 0.1375672
214, 0.1369694
215, 0.1363699
216, 0.1357695
217, 0.1351685
218, 0.1345674
219, 0.1339667
220, 0.1333669
221, 0.1327682
222, 0.1321713
223, 0.1315763
224, 0.1309839
225, 0.1303942
226, 0.1298078
227, 0.1292248
228, 0.1286458
229, 0.1280709
230, 0.1275005
231, 0.1269350
232, 0.1263745
233, 0.1258194
234, 0.1252700
235, 0.1247264
236, 0.1241890
237, 0.1236580
238, 0.1231336
239, 0.1226160
240, 0.1221054
241, 0.1216021
242, 0.1211062
243, 0.1206180
244, 0.1201375
245, 0.1196650
246, 0.1192006
247, 0.1187445
248, 0.1182968
249, 0.1178577
250, 0.1174272
251, 0.1170056
252, 0.1165929
253, 0.1161893
254, 0.1157948
255, 0.1154095
256, 0.1150336
257, 0.1146672
258, 0.1143103
259, 0.1139629
260, 0.1136253
261, 0.1132974
262, 0.1129793
263, 0.1126711
264, 0.1123728
265, 0.1120844
266, 0.1118061
267, 0.1115378
268, 0.1112796
269, 0.1110316
270, 0.1107936
271, 0.1105659
272, 0.1103483
273, 0.1101409
274, 0.1099438
275, 0.1097568
276, 0.1095801
277, 0.1094136
278, 0.1092573
279, 0.1091112
280, 0.1089753
281, 0.1088495
282, 0.1087339
283, 0.1086284
284, 0.1085330
285, 0.1084477
286, 0.1083724
287, 0.1083071
288, 0.1082518
289, 0.1082063
290, 0.1081707
291, 0.1081449
292, 0.1081289
293, 0.1081225
294, 0.1081258
295, 0.1081386
296, 0.1081609
297, 0.1081927
298, 0.1082337
299, 0.1082841
300, 0.1083436
301, 0.1084123
302, 0.1084899
303, 0.1085765
304, 0.1086720
305, 0.1087761
306, 0.1088890
307, 0.1090104
308, 0.1091402
309, 0.1092784
310, 0.1094248
311, 0.1095793
312, 0.1097419
313, 0.1099124
314, 0.1100907
315, 0.1102766
316, 0.1104702
317, 0.1106711
318, 0.1108794
319, 0.1110949
320, 0.1113174
321, 0.1115469
322, 0.1117832
323, 0.1120262
324, 0.1122757
325, 0.1125316
326, 0.1127939
327, 0.1130622
328, 0.1133366
329, 0.1136169
330, 0.1139029
331, 0.1141945
332, 0.1144915
333, 0.1147939
334, 0.1151014
335, 0.1154139
336, 0.1157314
337, 0.1160536
338, 0.1163803
339, 0.1167116
340, 0.1170471
341, 0.1173868
342, 0.1177305
343, 0.1180781
344, 0.1184294
345, 0.1187843
346, 0.1191426
347, 0.1195042
348, 0.1198689
349, 0.1202366
350, 0.1206072
351, 0.1209804
352, 0.1213563
353, 0.1217345
354, 0.1221149
355, 0.1224975
356, 0.1228821
357, 0.1232684
358, 0.1236565
359, 0.1240461
360, 0.1244371
361, 0.1248293
362, 0.1252227
363, 0.1256170
364, 0.1260122
365, 0.1264081
366, 0.1268045
367, 0.1272013
368, 0.1275985
369, 0.1279957
370, 0.1283930
371, 0.1287902
372, 0.1291871
373, 0.1295836
374, 0.1299796
375, 0.1303750
376, 0.1307696
377, 0.1311633
378, 0.1315560
379, 0.1319475
380, 0.1323378
381, 0.1327267
382, 0.1331140
383, 0.1334998
384, 0.1338838
385, 0.1342659
386, 0.1346461
387, 0.1350242
388, 0.1354001
389, 0.1357736
390, 0.1361448
391, 0.1365135
392, 0.1368795
393, 0.1372428
394, 0.1376033
395, 0.1379608
396, 0.1383154
397, 0.1386668
398, 0.1390150
399, 0.1393599
400, 0.1397014
401, 0.1400394
402, 0.1403739
403, 0.1407047
404, 0.1410317
405, 0.1413550
406, 0.1416743
407, 0.1419897
408, 0.1423010
409, 0.1426082
410, 0.1429112
411, 0.1432100
412, 0.1435044
413, 0.1437945
414, 0.1440800
415, 0.1443611
416, 0.1446376
417, 0.1449094
418, 0.1451766
419, 0.1454390
420, 0.1456967
421, 0.1459494
422, 0.1461974
423, 0.1464403
424, 0.1466783
425, 0.1469113
426, 0.1471392
427, 0.1473620
428, 0.1475798
429, 0.1477923
430, 0.1479996
431, 0.1482018
432, 0.1483987
433, 0.1485903
434, 0.1487766
435, 0.1489576
436, 0.1491333
437, 0.1493036
438, 0.1494685
439, 0.1496281
440, 0.1497823
441, 0.1499310
442, 0.1500744
443, 0.1502123
444, 0.1503449
445, 0.1504720
446, 0.1505936
447, 0.1507099
448, 0.1508207
449, 0.1509261
450, 0.1510261
451, 0.1511207
452, 0.1512099
453, 0.1512937
454, 0.1513721
455, 0.1514452
456, 0.1515130
457, 0.1515754
458, 0.1516325
459, 0.1516843
460, 0.1517308
461, 0.1517721
462, 0.1518082
463, 0.1518391
464, 0.1518648
465, 0.1518854
466, 0.1519009
467, 0.1519112
468, 0.1519166
469, 0.1519169
470, 0.1519122
471, 0.1519026
472, 0.1518880
473, 0.1518686
474, 0.1518443
475, 0.1518153
476, 0.1517815
477, 0.1517429
478, 0.1516997
479, 0.1516518
480, 0.1515994
481, 0.1515424
482, 0.1514808
483, 0.1514149
484, 0.1513445
485, 0.1512697
486, 0.1511906
487, 0.1511073
488, 0.1510197
489, 0.1509279
490, 0.1508321
491, 0.1507321
492, 0.1506281
493, 0.1505202
494, 0.1504083
495, 0.1502926
496, 0.1501730
497, 0.1500497
498, 0.1499227
499, 0.1497920
0, -0.1666667
